ISBN,Title,Author
9780141345659,"The Fault in Our Stars","John Green"
9780062024039,"Divergent","Veronica Roth"
9780141439518,"Pride and Prejudice","Jane Austen"
9780451524935,"1984","George Orwell"
9781594631931,"The Kite Runner","Khaled Hosseini"
9780547928210,"The Fellowship of the Ring","J.R.R. Tolkien"
9780316168816,"The Lovely Bones","Alice Sebold"
9780307588371,"Gone Girl","Gillian Flynn"
9780425232200,"The Help","Kathryn Stockett"
9780140177398,"Of Mice and Men","John Steinbeck"
9780061122415,"The Alchemist","Paulo Coelho"
9780345803481,"Fifty Shades of Grey","E.L. James"
9781594634024,"The Girl on the Train","Paula Hawkins"
9780375842207,"The Book Thief","Markus Zusak"
9780147514011,"Little Women","Louisa May Alcott"
9780143038412,"Eat, Pray, Love","Elizabeth Gilbert"
9781565125605,"Water for Elephants","Sara Gruen"
9780446605236,"The Notebook","Nicholas Sparks"
9780156027328,"Life of Pi","Yann Martel"
9780345391803,"The Hitchhiker’s Guide to the Galaxy","Douglas Adams"
9780486456560,"Wuthering Heights","Emily Bronte"
9780060256678,"Where the Sidewalk Ends","Shel Silverstein"
9780671027346,"The Perks of Being a Wallflower","Stephen Chbosky"
9780062024046,"Insurgent","Veronica Roth"
9781400032716,"The Curious Incident of the Dog in the Night-Time","Mark Haddon"
9781451635621,"Gone with the Wind","Margaret Mitchell"
9780486282114,"Frankenstein","Mary Shelley"
9780743265037,"My Sister’s Keeper","Jodi Picoult"
9781594483851,"A Thousand Splendid Suns","Khaled Hosseini"
9780307743657,"The Shining","Stephen King"
9780385737951,"The Maze Runner","James Dashner"
9780440414803,"Holes","Louis Sachar"
9780141439662,"Sense and Sensibility","Jane Austen"
9780316068048,"The Host","Stephenie Meyer"
9780143124542,"Me Before You","Jojo Moyes"
9780140280098,"Bridget Jones’s Diary","Helen Fielding"
9781594746031,"Miss Peregrine’s Home for Peculiar Children","Ransom Riggs"
9780141439570,"The Picture of Dorian Gray","Oscar Wilde"
9780517189603,"The Secret Garden","Frances Hodgson Burnett"
9780385486804,"Into the Wild","Jon Krakauer"
9780743247542,"The Glass Castle","Jeannette Walls"
9780385510929,"The Devil Wears Prada","Lauren Weisberger"
9780486406510,"A Tale of Two Cities","Charles Dickens"
9780142414934,"Paper Towns","John Green"
9780062024060,"Allegiant","Veronica Roth"
9781451648539,"Steve Jobs","Walter Isaacson"
9780316056892,"Bossypants","Tina Fey"
9781416914303,"City of Glass","Cassandra Clare"
9781501173219,"All the Light We Cannot See","Anthony Doerr"
9780156035217,"The Princess Bride","William Goldman"
9780147513731,"Eleanor & Park","Rainbow Rowell"
9780345535283,"A Clash of Kings","George R.R. Martin"
9780345803498,"Fifty Shades Darker","E.L. James"
9780385340991,"Outlander","Diana Gabaldon"
9780553213508,"The Count of Monte Cristo","Alexandre Dumas"
9780486810188,"The Adventures of Tom Sawyer","Mark Twain"
9780767905923,"Tuesday with Morrie","Mitch Albom"
9780061475845,"The Selection","Kiera Cass"
9780385339711,"A Time to Kill","John Grisham"
9781595141710,"Thirteen Reasons Why","Jay Asher"
9780345803498,"Fifty Shades Freed","E.L. James"
9780060883287,"One Hundred Years of Solitude","Gabriel Garcia Marquez"
9780385517252,"Room","Emma Donoghue"
9780684833392,"Catch-22","Joseph Heller"
9780142415436,"If I Stay","Gayle Forman"
9780143039433,"The Grapes of Wrath","John Steinbeck"
9780451524935,"The Road","Cormac McCarthy"
9780451529930,"Les Misérables","Victor Hugo"
9780812974492,"Unbroken: A World War II Story","Laura Hillenbrand"
9781423103349,"The Sea of Monsters","Rick Riordan"
9780060558123,"American Gods","Neil Gaiman"
9781101904220,"The Martian","Andy Weir"
9780451169518,"It","Stephen King"
9780060731335,"Freakonomics","Steven Levitt"
9781423101499,"The Battle of the Labyrinth","Rick Riordan"
9780451526369,"Anne of Green Gables","L.M. Montgomery"
9780553444055,"Confessions of a Shopaholic","Sophie Kinsella"
9780446608954,"A Walk to Remember","Nicholas Sparks"
9780142419670,"Matched","Ally Condie"
9780345339706,"The Two Towers","J.R.R. Tolkien"
9780441013593,"Dune","Frank Herbert"
9780345522631,"A Storm of Swords","George R.R. Martin"
9780385736588,"The Sisterhood of the Traveling Pants","Ann Brashares"
9780061726835,"Before I Fall","Lauren Oliver"
